Date,Order_id,Item_id,Customer_id,Quantity,Revenue
2022-04-04,e57b643c-05ac-4582-a2a9-f66e245d0ec1,21,132,2,69.85
2022-04-01,7c9f2f71-088d-4093-9ab0-2bdcafacc738,40,56,4,359.53
2023-07-28,6c41d33e-d232-440f-b79e-60cdbcbb1ff0,48,57,2,78.86
2022-10-16,fc4e2dfb-6b60-468a-b927-a0c13a07698e,39,15,4,59.64
2023-10-06,3f42d3fc-2fb4-4461-9e37-cc63a69c3646,20,83,5,218.24
2023-08-28,88f2a64c-2056-4bc8-a098-9dcab92708b4,42,19,3,182.42
2023-03-03,f18f698c-6fdb-4b36-8778-ca8e4b216179,19,57,3,253.52
2022-10-28,f41ea1e3-2d54-406e-a39e-d83b2e09ce22,32,99,2,188.02
2023-07-26,66e52249-e69a-4e6a-b1a6-c59688b81f22,45,134,4,282.26
2023-02-13,66a1f68d-132a-4ed7-ab50-c8da943a20be,39,45,4,205.78
2022-04-19,efbe01f2-f7f7-45e7-9839-50aa622ab998,31,2,5,425.76
2023-06-23,cb4c9699-3973-47e9-9655-a909b53874fc,9,146,3,278.01
2023-07-29,fd964f24-0313-4da4-90ed-435b926c038f,6,194,5,453.18
2023-12-05,d9c33c2c-f26d-4038-ad85-ad2443858b8f,37,43,5,388.49
2022-04-28,17a16e01-8ef6-4bb1-8732-da8afddd3e25,36,138,2,63.06
2022-07-13,de185baf-37db-48d5-b2a1-01f0c98ce231,17,88,1,49.43
2022-04-02,f54511d5-bee9-43cc-b78a-859352c9f51d,25,43,1,75.32
2023-05-15,91704d1b-5e83-4491-a094-c4e5bafc3008,10,169,2,103.47
2022-02-20,afb0e871-1e75-4d7c-a3c3-90313250c3ac,40,188,2,80.39
2023-09-30,21ca9cb9-5b7e-4902-a318-f778ee48cb53,47,140,2,140.31
2022-11-08,16548359-4391-4a76-ac5a-3b968545a442,41,84,2,167.3
2022-01-23,25d7324a-ef0a-4e3e-8619-3909a5a154b7,11,5,5,359.74
2022-10-25,a4ebd2a1-f852-4548-ad6d-124ffa6b4e5b,3,15,5,436.29
2023-10-10,072027ad-3109-4eca-9676-c2ca0ee2c649,16,43,3,132.65
2023-01-21,4d110f65-ed43-4bf2-9191-12c1064cb2bb,7,140,1,10.03
2023-06-03,93819ffc-5646-4217-8096-77bbe2af6009,26,64,1,62.9
2023-02-06,80bdaaa9-a260-4bad-8e0e-df5173cd538e,29,26,2,147.88
2023-10-23,0a9caa85-479a-4ad2-8096-6d0659d06b4b,31,92,3,35.27
2022-12-30,a9828ea7-dbce-47c0-9567-3a4c653f6532,15,113,2,119.48
2022-05-12,bcca325c-9462-4f09-82f5-f94dfb3019aa,39,142,1,32.36
2022-07-22,abd03293-c33e-4654-939c-f99196ad8741,48,103,4,236.34
2022-10-14,dca653a6-f4d1-4b9c-9121-3e4a376e2a7a,24,149,4,298.44
2023-06-11,eaa77cb8-d81f-435a-a000-653f1972aaff,38,165,1,61.84
2022-03-05,70e91157-6d08-45bf-9afa-954b1312079c,9,66,2,162.38
2023-01-28,1f7a855b-8fdb-4692-a249-08e5586130fd,45,42,5,180.84
2022-02-05,f614a1b3-df5c-490e-a7a7-d31e460ec19c,34,142,1,18.32
2022-05-03,def9cc82-5ea7-49f5-a94c-e01afc78545d,7,24,3,173.27
2022-04-16,4fd58606-5374-47ad-b742-9074e745ef96,50,26,1,22.23
2022-10-18,b829ae5b-99b9-49c4-9e74-d31bf3be1d32,47,71,1,38.8
2023-03-21,1a653605-7523-4b97-9896-2b2c4de8b7f4,24,180,3,225.27
2022-12-15,6f541323-b086-4194-b0a9-8856ca692acf,32,144,5,496.84
2023-05-16,88db04bc-bec5-4a51-8bee-65b65eb9337e,21,80,1,64.86
2023-05-25,5a45d9d6-ec98-4011-ae81-0827246ea435,40,89,2,113.19
2022-11-26,cd050ad1-07ce-4ee8-a0fa-9be88f893e35,26,159,4,287.94
2022-05-17,1a9a249f-3940-436a-b1ed-afcae37324fd,12,196,5,147.83
2022-08-28,69c7ca1a-b4bb-4375-a333-7abe02c3d7d4,45,135,4,130.7
2022-07-24,d988eb27-a571-4740-9ba1-c7ebd2eb8f2a,45,63,1,43.13
2022-06-28,62d43b9f-eca0-40b3-871a-08b0a1cd93e9,40,5,4,66.6
2023-03-16,45eda9ac-8760-4d1d-9bd2-045f5d14ec63,31,101,5,312.24
2023-11-23,8c31fedb-616e-401f-91e3-6251857d4dd2,5,54,1,52.71
2023-01-09,04bbf010-a7f8-438e-bd0c-28fe5bdb5749,9,63,2,109.11
2023-09-12,80f4f6c8-13fa-4b4b-868e-b7e463dd0e47,39,7,5,87.27
2023-06-21,9b925673-1635-4beb-b794-be367600eb03,13,140,5,428.86
2023-06-16,a9d41698-0189-4de4-a5ec-907b594000c0,21,49,4,139.45
2022-03-23,c397340b-f1e5-4fca-a061-81bea8ee067c,19,32,4,127.64
2022-06-18,16f55937-39cd-4dd2-aa5f-17ca89b96ffe,44,192,2,119.89
2023-12-05,cc392c3e-5e3a-495c-9af0-ed88f2793c49,1,126,2,49.93
2022-07-18,8b35914f-d92e-48dc-9651-8f3c9b77379a,44,66,3,57.11
2022-01-22,39e7f0e2-88c3-4e8b-88f7-53e0491e3a06,20,95,5,492.46
2023-06-23,3a6593bb-3bd4-4694-9ce1-b018c3cc8e7a,7,19,1,38.25
2022-07-29,20521cf8-9062-4277-87ea-d659eebe50b0,27,187,1,40.18
2023-09-19,705b303c-a017-4281-8279-b8729389c851,30,85,1,94.24
2023-09-26,32bdfdea-597f-4f07-9984-f5070718f7b5,3,61,5,299.67
2022-12-30,4921fcc9-3000-47ce-974a-0a3d8775a34c,19,28,5,266.43
2023-10-04,eb20a2f0-cf98-4819-a710-43439d51cb70,37,120,4,375.99
2022-09-14,de73c1f0-85fa-4f2f-b847-8ac30d87f03b,36,62,2,70.02
2022-07-14,9c155213-4cd8-4ef8-9d84-3732f29af6b0,8,156,2,109.86
2022-12-23,83d91361-a588-4ea8-9f0b-1d958002d063,16,43,2,112.53
2023-11-23,184e8be8-0825-4f10-a1f3-ead468eff1a5,23,98,3,252.95
2023-01-30,78612aae-4787-42a2-a302-7d970701eacb,40,5,2,61.44
2023-03-22,02fd5561-0ae7-40ea-9a44-a42daf662be5,32,92,3,174.12
2023-07-11,734654aa-356c-4862-8b39-ba0e414d5c58,37,43,3,288.53
2023-11-24,2d186780-0e41-46fb-ae22-bab7f4145eea,21,21,4,353.65
2022-02-21,19e627f5-31b2-4bc0-b246-d0409f969e0b,4,69,1,73.97
2023-09-13,001bca95-7de9-4184-8ba3-50686559e059,30,43,2,55.94
2023-08-29,c5c9ad97-eb3c-4557-a423-4613d487772a,19,105,1,31.66
2023-01-17,4f7353bd-e9b0-4f5c-b916-c634dc96e62c,8,82,4,199.12
2023-12-01,189b72d9-76c6-4387-8d17-9daf37c9343e,21,166,5,92.87
2023-06-21,a96b3cdd-762d-40ac-bd5b-d529c1cd64d0,44,58,4,220.93
2022-12-30,37b71680-0624-439d-af83-3e2d44706370,12,153,2,143.22
2022-05-13,b5ebeb9e-12a4-43ae-a4a3-5b373989d0b9,35,29,4,372.88
2022-04-24,413ee47e-00b5-43ee-a10f-50f326d53314,34,89,2,78.21
2023-03-04,d7c1722b-d944-482e-a2c3-089ef1d13da3,22,183,5,330.05
2022-01-26,f808b9f7-58b5-4e3d-a7ae-4bae71f7080c,33,190,3,153.29
2022-09-28,145652bb-5b01-47b3-8d9f-53d73d6667e2,7,171,1,71.09
2023-08-04,1e21504c-8cf1-4bfd-ae7e-6820d3407769,20,6,2,27.11
2022-08-14,678afe33-57ba-4fd6-aaab-9b76c39b969f,42,118,1,98.01
2023-04-19,ec7e712a-c252-4684-87a9-8a908ee892cd,18,56,5,320.97
2023-12-24,cb813f40-ddb2-4a81-9f07-effe90c34a9c,46,89,3,238.53
2022-04-15,03a7edd2-661b-4e5f-a408-112950afa861,47,34,2,88.38
2022-05-21,d9b92919-62d7-4ff2-8f19-691197f9bd6f,43,98,2,161.74
2022-05-28,dc57e2d5-08f7-4450-9ecf-07bc7c8c8226,46,98,3,164.28
2022-04-19,44da629e-3410-4220-a1cb-cfce5112b26e,27,178,5,157.01
2022-06-12,5f7a9902-c492-4943-8f16-f5a4db5c057a,40,163,1,65.24
2022-11-13,49ebaa57-20a8-401a-91ee-18958e788d24,10,193,5,403.8
2023-11-18,c3db5180-9947-4153-9cb7-8aa1f4c852e0,24,89,2,142.01
2023-06-29,d09b4b72-e6ca-48f5-b44e-50dccb94e871,8,46,1,56.04
2022-07-25,ce2a090f-d069-4f4a-ade1-d06a60451b99,36,61,5,274.76
2023-04-13,4b7c5022-16cc-464a-a7d6-d1d1384aa7e4,14,89,4,350.53
2023-11-03,c3058680-fbf7-4de6-89eb-9a3dc93880a5,6,13,1,35.08
2023-07-23,d6c9722c-5057-4bd9-8270-484c2e60da7d,6,99,5,325.62
2022-02-07,ea7d0587-1a17-4f95-9439-e78dbd6ed124,39,158,4,237.66
2022-10-25,d11bbb38-e14e-4e62-a9d6-95383bdd696c,27,195,3,276.88
2022-05-27,278f0914-d2fb-4ebb-a3d8-43152551164b,47,127,1,84.36
2023-04-30,e46e7db2-efa6-44ee-bc3d-c17b8a02bbfd,18,109,3,48.1
2022-01-27,d688b237-4674-4418-ba85-d1a18397bdde,28,31,1,94.14
2023-10-24,cf756f97-4683-4c21-b634-c0a35be29ed2,37,198,2,158.94
2023-08-08,7fbd884e-6484-4936-9d90-2ddeb636bdba,17,106,3,104.28
2022-03-01,2a1a4f38-6047-44ea-8f1a-97f22126848c,27,147,2,193.56
2022-05-31,8eef5136-2c00-4c71-a58e-00e9caa9ad4e,36,104,4,357.31
2023-03-04,958e5856-12c4-4fb8-bd56-d860c6e312d3,42,121,3,180.48
2022-02-16,907f1f28-b6fd-4504-a982-b747875e6a2c,38,66,3,92.36
2023-05-05,9ecccd01-bb46-4624-af76-6c53657b9e62,45,15,2,194.94
2022-01-27,3f169bee-bbf1-4ed0-9f20-578767b2a3ff,4,112,2,144.13
2022-02-04,a6066a00-d965-457a-8282-2ccca0c6a8e6,42,104,5,211.29
2023-07-28,a3e06e08-3454-46df-968e-5b6f4e91d92c,20,170,5,436.31
2022-12-17,7542405d-6a3c-4e66-9297-c6ee6451f21b,46,28,3,84.25
2023-04-15,a1a30a25-780a-4409-aaf7-ccc8ceb61296,12,79,5,219.15
2022-02-14,e3daa8bd-4961-41d7-9bda-71ff85c06fe1,31,102,1,27.54
2022-06-29,99d04b2f-d3d4-440d-a54f-e7b068a0068d,2,167,3,193.74
2023-12-15,3fc8f050-93f8-497d-b8f2-08a2d2496eed,47,33,1,69.44
2023-07-25,8f55efd8-cd21-4611-9785-1a6ed77774dc,12,158,5,355.3
2022-07-19,291d7443-0dde-4e55-8ca6-591f9aa2ecb2,45,27,2,191.67
2022-11-10,ac21aaf6-da82-40da-8488-8f96504e6490,40,64,4,137.47
2023-09-27,66bd937a-d418-4830-992f-670183eca71d,8,55,1,34.72
2023-01-11,b70c7c95-79af-4df5-be62-7f9e30ead086,9,77,3,155.61
2022-01-11,e835c1cb-9cae-4692-91d3-32f11f748f32,28,51,3,281.28
2022-01-26,7e33497d-7c18-4ae6-a7a5-e4b5fe00d5ca,22,128,4,225.88
2023-03-02,839a231b-a27e-4fe8-99a3-c214a1f10ff4,28,99,5,275.67
2023-08-13,ae51b3c3-2fe1-4610-a11b-ac9881494c73,49,157,5,273.62
2022-05-09,c81a421f-ad43-43e9-beab-3b300b0c8c92,46,72,3,127.73
2023-10-07,d1b520f1-b4f6-4641-b4ce-76694a512aed,24,22,5,457.82
2023-03-06,3ae3177a-0b28-43a9-a04d-cc38adb8fe8f,31,74,4,140.17
2022-12-10,7c0518bc-041b-4ebb-8435-9ac37a2bd767,38,95,2,32.51
2023-06-26,c5a0fd04-1468-4abc-8d73-ee6a23afbf99,43,198,3,143.21
2023-10-10,5ff6c0be-ac6e-4aff-b0a9-53dab349313a,28,187,1,17.41
2022-08-24,d783cd11-ebc0-46ca-bcd4-f38df346380e,6,131,4,61.25
2023-09-06,17b10823-e6c3-4888-904e-6b542781d65a,36,86,3,237.72
2023-10-22,93bc730d-3b5a-428d-97a7-986d9074779c,12,175,1,97.57
2023-05-27,af2dea6f-2296-486d-8342-f40f98e6543f,12,71,2,84.53
2023-09-15,a74a7c9a-c632-44a1-b57b-4245be41cbdc,23,148,2,69.07
2022-09-23,b8a9ae5a-5430-4e30-928a-c036792e8900,39,122,5,392.52
2023-03-24,aa0055ed-4832-4afa-8cd0-7657e9f1181c,44,183,4,130.65
2023-03-08,bd5ec108-ba6a-446b-83f9-51f60230fbdd,30,181,4,161.68
2023-07-14,80c4e2f1-41df-45dd-bac5-2ebe11c6163d,45,183,2,32.96
2022-07-20,ae6750a2-6e9d-4157-831c-80fd185a29ee,38,120,4,72.6
2022-01-19,36f425a3-7ca2-47ba-827c-f8bb8383ad4a,27,106,1,96.65
2022-02-18,3dfddd09-6df1-4d68-8ebd-835ff6da2ae7,42,179,5,471.49
2023-07-17,2b203327-7d6e-4019-817c-4949c6c51c32,43,168,5,456.5
2022-01-15,b7f47d19-1965-40f4-859d-22b6993d33aa,29,111,5,331.23
2022-07-16,d4ed63c1-12c6-46f3-abe9-5914d2bba7de,37,73,3,281.76
2022-12-15,6c92a808-abb3-43b9-8a01-c7509ff5b432,10,157,2,88.48
2023-11-17,741cf2ed-f974-40f0-8c63-7e0d709968da,12,170,1,86.38
2023-10-01,fb7e0464-e10a-4a16-ac7a-6638ea67b0fb,33,184,1,65.35
2023-06-26,6c763d5f-8588-4d9b-87b2-191f9c2885a8,3,154,2,84.92
2022-05-01,b66b691a-afce-46b9-a8d6-01380a456268,41,198,4,212.87
2022-05-12,c77f57da-da62-46e8-bd19-96697bb470c8,49,66,5,87.34
2022-09-03,4a51944d-af43-41e5-b7ba-823336b1e28d,20,146,2,91.36
2023-01-01,a08048b5-1a2e-4404-b5f6-3cec80bb49f1,50,96,3,45.36
2022-01-30,b2a2b14e-218c-4669-97a0-d170e0df603e,42,37,5,381.22
2023-11-08,063416ce-7c9d-48c6-ba32-ea4f0300e754,30,115,5,251.99
2023-06-22,4c337baf-462c-4e53-a59f-2f87e5ff01b4,41,22,2,88.44
2023-09-24,9671f22f-40be-448d-a131-05a99807c8a9,35,41,2,72.52
2022-02-09,20fe12c7-6fe1-40c0-8ff0-326931e94173,23,142,2,126.67
2023-04-27,e3180f92-5466-4609-88f7-ad851e0be14e,31,74,2,56.67
2023-09-05,9350af39-e269-43f6-a765-ad6ce15c19ad,11,200,2,104.89
2022-05-15,bd114c76-36a7-476a-9225-1b7511246ad8,19,143,2,113.18
2023-11-26,cdfafb46-5cd7-4dec-a7fa-5b6d6df4e24f,24,79,4,392.52
2023-06-08,9345e293-83ab-46f4-ac69-f058587b9dc0,42,46,2,199.63
2022-05-19,da878dd2-e8aa-40b6-8432-1f68061a7123,11,189,1,10.25
2023-08-05,db7ccaa1-6c6b-47cc-a521-6c62b3d5add0,38,75,3,184.61
2022-09-27,a0338eda-d500-4895-b270-d5eea54b1adb,42,175,2,151.58
2023-02-08,f940d7c4-6be6-4e02-b647-55e04efd350b,47,119,1,83.59
2022-10-31,b3a8264d-6226-45ae-9956-522d0ed7a79e,9,98,2,116.68
2022-11-05,d863c5e0-956e-4398-a30a-17f9bc940570,38,134,1,54.04
2023-08-07,9d7e9db3-0468-4ebd-9541-c47188194f50,22,185,1,40.26
2023-05-25,5e717385-5ee3-4885-ab62-e3e9d9dae8d5,18,186,1,56.98
2022-06-05,046d3d73-a863-40ac-b74f-72e7dd026910,41,24,4,353.8
2023-01-26,dbd8171d-67fe-4cff-8f87-d6161134fa48,47,193,2,130.52
2023-07-15,53d7a0ab-1203-45bf-a8cd-731cac785743,15,56,2,29.79
2023-11-17,f0513f23-4fbb-4440-b8c3-a89b9c690bbc,47,119,1,35.08
2022-08-13,5c94c42e-b9c5-4963-8af2-2dc9831efa8b,8,187,1,43.12
2022-07-07,e3443628-2109-4dd7-8492-5e6055ab0785,16,124,5,344.21
2022-02-21,19106f70-9f86-45ff-b463-f972a75a7102,44,161,3,126.5
2022-04-24,3a206333-be33-4ade-aa2b-73330116da9a,8,192,2,148.63
2022-04-05,e0d068a9-633c-4c05-8146-23273a48875f,19,84,2,142.87
2022-07-13,03840069-5c75-4ff0-8c8a-a147c4355ba1,12,62,5,340.09
2023-11-09,0d2a65a2-2eb0-4832-9e3b-ec63ede65f2b,11,123,3,274.63
2022-06-21,8bbda2a2-c9f5-44e0-98e3-f7e3fe8927a7,39,187,1,70.1
2023-10-11,eaadac3d-c41b-427b-810c-ae5791221990,10,184,3,257.04
2022-03-14,6cda34c2-4ba6-401f-93f0-1dbac34c36e6,47,36,1,18.04
2022-12-21,50a899ea-c252-4a2a-bcc0-2bba84e8d1fe,29,86,1,32.9
2022-02-02,0f8ddddf-1cb5-40f0-b42d-e3887bb2f931,49,31,1,13.79
2022-02-03,aef3b1a8-61ba-43ef-89e1-56b37071323f,6,148,1,37.03
2022-11-17,bdd90f30-bd06-43af-8675-bff0a63d150b,45,135,4,82.02
2022-12-12,1c5a1933-92bb-4e02-843e-a3fb987ef55f,16,136,1,46.5
2022-05-23,3bbe9982-2e6f-468d-acd5-a52e903b2fef,16,4,4,387.67
2023-12-28,d6f2bde0-e8df-4cba-ac58-1ccbf40d18fe,35,174,5,442.17
2022-12-20,afcd07f1-c37f-4385-872b-4aad71a318ff,27,99,4,231.27
2023-05-25,5c849f69-b4bc-4a8a-928c-b2513e705694,19,180,2,176.93
2023-11-26,82815517-0510-470e-9cac-8fc7429c297e,41,95,1,66.98
2022-07-06,e02e7b72-7ccf-4d06-9354-12923d809ad6,2,147,1,35.15
2023-06-03,42a4f107-fb80-4a39-be12-077aee3bc6bc,50,184,5,309.58
2022-05-08,dabcc0a4-4349-4490-903b-f0d894a9617c,20,170,1,83.22
2022-06-02,db48ac57-9d44-4c8c-ad6a-d26cd8237224,20,71,3,174.42
2023-01-26,f9ba13dd-faf8-4933-874a-7bb20a05d0c3,28,8,4,186.58
2023-01-20,e6610db0-8854-47ee-9397-63706d3e6600,41,113,5,196.31
2023-06-11,eeadd3e5-311d-49ce-aa84-aa7917c0c9b4,36,107,3,206.73
2022-12-03,dc0d6cb7-adae-45cc-8445-e3bea48ff1da,35,2,1,75.62
2022-08-16,d25c4c5f-25dd-41ab-92db-ad5888bf7bba,45,89,4,382.12
2023-02-18,39d26e1e-7edb-4bb3-8803-d00483860ddd,21,117,4,293.88
2022-01-14,c58b1179-8af9-4f70-88f1-1a1cf59d0333,48,30,5,177.72
2023-12-28,cddea431-8fee-41aa-9b25-106aee992031,14,95,5,76.59
2023-04-18,90a4ef68-8322-4ac5-809d-979546bca09d,15,192,5,434.35
2022-03-30,ac5f1dcc-4b74-4f89-afc4-6b5971eb8b40,26,24,5,437.93
2022-09-13,2a4702d7-89d0-44f0-a941-39e63d316804,4,70,5,265.87
2022-08-20,bf05e785-2f3a-455e-ac74-97e0d41a27c6,32,120,3,46.04
2023-04-27,0c88a959-26db-4060-b225-d72a878ae51e,13,151,3,160.3
2023-11-01,a62ed762-9edb-43be-8f05-0cb5b62c3358,8,148,4,301.26
2022-12-09,3472bf07-8164-45a3-a4e5-69fc4a77414f,14,153,4,244.78
2022-03-31,e83471ec-6ddf-44da-92c5-baff2b94eaba,14,53,5,133.31
2023-03-13,f379a8e6-7307-4cea-bb92-73d5fd004e11,42,56,3,180.21
2023-10-06,3f52f4fd-a407-4de7-8cf1-4a7e7c647a0c,11,196,3,229.78
2023-03-30,9ad39a80-6807-4071-b99c-d288f07f9308,17,110,4,272.81
2022-05-19,e391267f-ae1b-4983-a7c3-11e5e88bb1e5,24,155,2,136.08
2022-11-05,7bbbb61c-e108-49db-bf27-ddff7fb25e8c,35,14,3,124.01
2023-04-16,aea6f900-6594-4d79-aa1d-d5f2e70d63f9,29,102,1,10.59
2023-01-02,3d3054f2-5586-44ab-94d1-d73e93a7b5a3,23,107,1,44.37
2022-10-01,f4ed3ef8-f1dc-4d42-bb48-e172120335e4,27,133,2,23.88
2022-12-09,6a87f684-d902-4e12-b439-de6a33fa0ea7,40,102,2,155.45
2022-06-15,fc8841fb-88ec-4c5c-bc22-bd9906b831df,45,46,4,57.01
2022-03-07,ea658a42-f18c-48a9-9dc6-527ecbd5de83,36,136,4,44.43
2022-04-02,1c92e128-f04f-4e8f-9694-3c9ad56cbc02,37,146,2,111.69
2023-09-01,94030c88-d7c1-4656-a157-3df35a330048,22,49,2,24.47
2022-02-13,4882195a-2eae-4809-a33e-1d289b924c66,23,126,2,118.14
2022-07-26,c47d63a6-2998-4f7b-a7c9-28f8c9ef042a,4,110,4,150.03
2023-08-31,4329a97c-95a3-4b44-908f-12163fc60758,37,168,2,117.01
2023-11-25,af04f1ef-33f5-4cdb-a891-d4abcaea1c49,31,47,2,24.75
2022-06-25,36cca924-f297-4dca-a4b7-1989d8cd6d98,45,95,2,47.39
2022-02-19,601f784e-a145-4812-abfa-a22a185b8479,47,108,5,62.74
2023-10-20,23156acf-a3d2-4397-b4dd-4619ef97a69e,50,121,5,190.38
2022-03-14,62aeab53-258e-4b73-bf69-b6a87d7edfb0,50,186,5,440.59
2022-09-09,b334631a-3389-4bd7-baf8-ae21b3115f15,13,23,2,111.24
2022-01-13,c1b31f21-89a3-4ff3-837f-d273b9a7e878,28,32,5,200.75
2022-12-07,2dab0883-5bd0-4ecc-9c6d-be7ac45f0325,15,17,2,121.77
2022-07-23,19d8f3a6-3780-47f0-815c-8966c0b5c523,14,128,4,359.85
2023-01-02,9d390eb9-af2e-4f26-80a1-e1363160f7ae,39,193,2,199.01
2023-05-14,e38993b3-3d79-4a4a-8954-3ad560468890,11,43,4,273.68
2023-01-12,86a243aa-cd6d-4f4f-9dfe-a61ab9a08c3c,18,65,3,118.97
2022-07-22,8784a156-9238-4d95-b907-146f7e916f1e,21,70,1,75.01
2023-11-23,d3a09e4c-2a2a-4081-8277-5e4dda7ab8eb,21,50,4,250.95
2023-03-17,f9bba564-c47e-492b-b0f2-2e9af1b535c6,5,83,2,166.38
2022-01-24,8421cb2d-791f-4f81-871f-aa0845eaf4a9,6,116,5,472.5
2022-10-31,3160d597-3f9f-41c1-b755-e16b3d5b1044,37,197,4,270.08
2023-12-10,027745bf-53ee-45d0-bd0a-593a33084e0d,27,30,4,123.5
2023-05-17,efce8600-77e8-4fd1-8678-4f894eb24861,45,99,3,270.12
2022-11-14,235ba6b9-8685-4fa6-9d8b-fb681c0d6cd0,13,9,3,197.67
2023-04-09,e6858e53-c8b9-4c15-9002-278b36e06cd5,38,12,2,69.31
2022-05-03,7253dea0-d8d3-4a3b-8dc4-561c0a93ef4c,12,100,5,333.75
2022-04-03,3b177b6d-ca8e-4eb6-afc9-5e20fc8c42ec,20,61,4,356.44
2023-10-30,3e1ee9f6-46a4-48ff-8e71-b99d2e85e004,21,103,3,288.96
2022-01-13,751e8390-0009-4c0d-a7e0-fcee1e8d8c5c,50,71,4,52.06
2023-07-10,4f47de0c-915a-4740-90a4-286d51bc9451,8,41,3,288.6
2023-09-20,2147467e-eebf-4c17-85d4-3c0ceb295c82,45,112,3,80.48
2022-03-08,7ec871b9-22d2-4aec-92e8-138e29acfda9,6,100,2,21.02
2022-08-19,981e96e7-bd54-49ae-a305-54d70b70bc36,14,56,4,76.67
2022-12-17,bfdf7bf6-201c-4315-b702-259149d58541,32,26,1,48.13
2022-07-03,8e124607-b7ad-4893-b4fb-89a6f531c81b,10,124,4,85.87
2022-07-19,d0b65673-aa34-4606-87cd-05072fab418d,20,40,4,374.72
2022-11-10,a7851831-a832-4ad6-b780-03eeb96be457,14,93,3,255.48
2023-01-08,d2a966d4-a61f-4346-82d8-ebea7dc862bf,28,67,1,31.57
2022-09-06,59e5303f-e18b-41c1-8e93-bedc8b287404,27,135,2,160.69
2022-03-01,6502a294-48fa-40f7-a2ee-dc0ba87d1505,39,49,4,238.34
2022-10-29,1254e361-10da-495d-97c5-f6a4f8aa4cad,38,101,4,177.92
2023-07-02,29c8c6fa-209d-4ab9-83ad-f473f440b577,31,150,4,356.02
2023-07-27,d1832204-f61f-444a-ab15-22b18d70e399,13,119,5,91.71
2022-09-30,61af38f4-ea4b-4a91-b7ca-fe091d616952,31,162,1,81.78
2022-07-22,1838c39b-9422-4ce6-96e4-f9b198f3b33c,6,132,4,97.02
2022-07-11,37248514-417b-4f2d-933a-72f43b81be03,39,163,1,34.71
2023-05-10,18d09350-6a80-49bf-8c8a-687951aa2772,1,199,4,168.04
2022-08-26,dee62a69-0b15-4b92-99db-da54cfdb1f3c,7,42,1,91.95
2023-11-28,3b431207-8342-4360-9cae-f428e2bcf470,25,179,1,16.15
2023-09-05,b6e0c76e-adea-4feb-83e3-15fd0bf88f83,34,110,1,55.94
2023-11-10,2e6f6915-5b03-4351-9f37-d468b06fa589,28,66,4,137.11
2022-12-08,613a6233-8750-46d4-a354-276405b51c59,8,70,2,139.26
2022-10-31,7a426fa1-402d-4f6a-baa9-d422ee87dea7,43,160,4,160.88
2022-08-10,0f114680-2b91-4fc4-8b05-128f4e07bb61,23,104,2,146.38
2022-03-03,7319c200-7af0-4a62-bb28-38132f93f858,10,48,1,16.43
2023-04-11,fe75de3b-2679-406d-bacf-97414188bfb8,20,22,4,298.91
2023-07-26,ea00ab7d-52bd-4c3d-ba72-03d701ddbd2f,35,119,2,57.13
2023-06-23,52935d9b-527f-4768-9a01-5e3cc611af39,15,114,2,146.53
2022-10-24,4036e4ba-8c99-433d-9d00-5d109e44f18e,20,87,4,358.45
2023-08-07,4e489866-56b5-4265-940e-ba83363aa391,30,61,3,243.98
2022-10-25,4b7f80e5-0e05-4859-b5c9-5a8b04f48422,47,86,5,428.74
2023-03-05,65f8af1f-7325-40df-8619-7e041dd17639,34,52,5,315.68
2022-01-29,3cddbb37-fec4-47bd-93e3-38ba82548ad7,12,43,1,97.97
2023-10-16,4567620e-64bd-468b-9172-f280271e9717,3,93,4,275.09
2023-08-08,e119a4d0-7165-426b-935a-82624782f8cd,7,60,3,196.55
2023-10-16,43276af0-c7ad-44e5-9468-4ef11d49dc51,38,100,1,62.35
2023-05-13,115a0f28-92e3-4cc9-a33a-3ec38e8b96f0,2,179,5,465.47
2023-10-01,105b8891-9cd9-491b-819c-57a92444727a,11,100,3,37.33
2022-05-24,37a656b2-abc1-4d0d-a890-6364b18fc19f,43,175,4,212.23
2023-07-28,f099b838-59ed-4224-9427-07d06451ed37,10,90,1,74.43
2023-03-07,2b4e4c53-b025-440c-ab74-5573847cd130,19,82,2,74.46
2022-10-12,ca1f4361-78ed-4514-ad14-c9700bbd7364,39,117,4,378.02
2022-01-05,7f60fada-8471-426c-af71-a09708147ec8,6,160,2,85.3
2022-04-17,0156c34e-759e-4a2d-aa34-df7e1f92cdbd,36,20,1,61.4
2023-12-15,364b560e-8840-4822-8c5c-18f671e42908,3,179,2,96.8
2022-12-15,6a3322ee-62f7-4cc2-aff7-0ddf29d33651,23,42,1,56.77
2022-03-22,d18087ea-f078-47a6-912f-51a792f9e862,30,40,1,68.41
2023-09-29,18893d98-e804-4526-8dfa-a22dd5fd1c31,12,13,5,54.34
2022-01-01,ad636ec7-8be2-459a-b3cb-1bfc2a65dd6e,38,97,3,32.15
2023-07-28,787fea1c-87f8-4e4f-acd2-c06e7e87c4e1,13,164,1,39.73
2022-08-05,a8d57f3e-b3e0-40f2-ae1c-68932e46187c,49,142,2,79.09
2022-10-13,01e1b49d-38f0-4cc4-8177-d6e1bfc2bdba,42,200,2,29.55
2023-03-09,e9968429-52d9-41f1-bfe8-a939b587f309,14,17,1,78.12
2022-12-27,99984166-e9c2-41f0-95f0-82d950080b71,29,3,5,414.46
